item,CFeature0,CFeature1,CFeature2,CFeature3,CFeature4,CFeature5,CFeature6,CFeature7,CFeature8,CFeature9,CFeature10,CFeature11,CFeature12,CFeature13,CFeature14,CFeature15
CC0101EN,0.009656905,-0.0052381186,-0.0040980084,0.016302861,-0.005273606,-0.00036093185,-0.015081371,-0.012228849,0.015685743,0.008401358,-0.035495345,0.009381307,-0.03255956,-0.0072919675,0.0009655618,-0.0062176026
CL0101EN,-0.008610552,0.02804066,0.02189897,-0.0014653172,0.006899842,-0.01798075,0.010898649,-0.03761044,-0.019396672,-0.025681913,-0.0006202129,0.038802754,0.00019615983,-0.045342933,0.012862647,0.019429406
ML0120ENv3,0.027438855,-0.027648883,-0.007484106,-0.059450775,0.0039719683,0.020495774,-0.012695072,0.036138263,0.01996507,0.018686274,-0.010450379,-0.050011102,0.013844542,-0.04445403,-0.0014796761,-0.0075588813
BD0211EN,0.020162847,-0.011971799,-0.003714157,-0.015547965,-0.007540023,0.014846904,-0.005699841,-0.0060682236,-0.0057918397,-0.023035705,0.015998555,-0.02348004,0.015469028,0.022220554,-0.023115093,-0.0017846136
DS0101EN,0.006398517,0.00049161847,0.005639624,0.009638563,-0.0054873684,-0.0005897415,-0.010015093,-0.001513755,-0.017598072,0.0035902918,0.016798958,0.002732148,0.0051621804,0.015030547,-0.0008766575,-0.0212826
ST0101EN,0.011418636,0.0016784337,-0.00245407,0.018979544,-0.018471383,-0.010494579,-0.010446868,0.003091192,-0.004670435,0.016963216,-0.0066410317,0.015514748,-0.025659027,-0.01950028,-0.025636042,-0.011817061
DS0301EN,0.019707946,0.009190688,0.01534602,0.0025158713,-0.00052276097,0.007861486,0.0042955917,0.008388813,-0.0009308961,-0.02542727,0.021304237,0.0155801885,-0.0032416396,0.01081295,2.270873e-05,0.015307039
DS0105EN,-0.013659061,-0.017269641,0.0116207935,0.007102347,0.0058203214,0.0051974393,0.011615759,-0.0043655816,-0.0030614384,-0.019932207,-0.00598706,0.014930202,-0.010595225,-0.017120259,0.0011790853,-0.008879717
BD0141EN,0.0075668036,-0.029326774,0.0009190821,0.030705485,-0.009864035,0.0008508274,0.0024022183,0.003106865,-0.01984616,0.0132429525,0.0101342155,0.016171254,-0.019713905,-0.005965499,-0.014285194,0.0067987894
CO0201EN,-0.032723457,0.0060786265,-0.007805779,0.00973308,-0.003651919,-0.026303882,-0.0030802398,0.023441995,-0.018411415,0.005599598,-0.018589204,-0.007688018,-0.012449722,-0.033381518,0.017793968,-0.00044774145
CB0103EN,0.00396668,-0.006921534,-0.022755297,-0.027306499,-0.0104933465,-0.002842869,-0.0031311398,-0.015183781,0.0006755736,0.008272654,0.0010516925,-0.022162009,-0.015534829,-0.006561479,-0.018953467,0.0056651416
DV0101EN,-0.008714592,-0.025374549,0.02540079,-0.014793979,0.0004189576,-0.0019073272,-0.008011177,0.004992036,-0.007669196,-0.0031589402,-0.0123541625,-0.004894283,-0.002869577,-0.0006499983,-0.019772913,-0.0133630065
DS0103EN,-0.0111811,0.020851202,0.009963247,-0.008938523,0.0034349265,0.00013285797,-0.0069095357,0.032739334,0.0083175115,0.012742759,-0.022279946,0.0105561735,-0.003051467,-0.041765384,0.00950696,0.03415322
BD0123EN,0.02278207,-0.008358633,-0.0022804157,0.027305732,0.0032719106,-0.0007913334,0.006006814,0.0066383504,-0.0025190539,0.01642154,-0.054735504,0.015871866,0.015215329,-0.012533888,-0.009105131,-0.017293591
BC0101EN,-0.00047549186,0.0020268108,-0.017913383,0.015388344,-0.014933202,-0.0073027853,0.0040132357,0.00063544704,-0.020777453,-0.008927808,0.024430325,0.013918779,0.0001990836,0.011250283,-0.006018645,0.0073563727
TA0105EN,0.023861831,-0.014292627,-0.0060133724,0.039462805,0.028872227,-0.0075311027,0.014622163,-0.006015929,0.0032462163,0.009475984,0.011966763,-0.028835936,0.0035727494,0.024359696,-0.0047034384,0.024138372
ML0151EN,-0.0078777475,-0.006664615,0.017648442,0.027646396,-0.024881003,-0.018113501,-0.002366395,0.011941826,-0.02174197,-0.005995289,0.0040280605,-0.044182662,0.0136853065,0.036175635,0.0059855487,0.021782815
BD0101EN,-0.017770253,-0.012420285,0.0056020836,-0.007885777,0.018818565,0.0035357703,0.016483547,0.0047736582,0.0051669464,0.016063398,-0.003970045,-0.0035479385,-0.023188634,0.01779544,-0.031693146,-0.025433123
BD0111EN,0.011945352,0.0064656814,-0.0045315195,-0.019738177,0.006490792,0.007018243,0.0017627144,-0.022606062,-0.019159788,-0.008209479,0.008974294,0.015636427,0.015664294,-0.0014499098,-0.011740173,0.022749044
BC0201EN,0.011063412,-0.018775374,0.0056855045,-0.028355109,0.0026183978,0.042711135,0.017261254,-0.01087572,-0.009136554,-0.050769255,1.9364234e-07,-0.005757198,-0.012665075,-0.031726282,-0.004816468,-0.009104675
ML0122ENv1,0.005918747,0.008950323,-0.022878224,0.016716724,0.03359786,-0.01100724,0.0142423045,0.0072332094,0.008404427,0.009086128,0.02979103,0.027300868,0.00862289,0.021326395,0.054260425,-0.023705514
BD0131EN,-0.023598386,-0.026705349,0.011062759,-0.013778008,-0.0025225105,0.0065769525,0.00686706,0.0015709163,0.012426807,-0.029303802,-0.009577178,0.013303914,-0.026610918,-0.0270669,-0.009145127,0.021057602
BD0121EN,-0.0016116706,-0.02937832,0.03292879,0.017455881,0.004910683,-0.005593634,0.028192995,-0.025079915,-0.0018041347,-0.0025106475,-0.010855116,-0.014502932,0.0236228,-0.008234789,0.033478793,0.008287234
PY0101EN,-0.012057562,-0.0018640831,0.0031271793,0.011207106,0.015053509,-0.0009304769,-0.006245534,-0.001484724,0.0070645395,-0.0031299968,0.0072945,-0.00065716304,0.0061519886,-0.0014893365,0.015252932,0.00012246535
BD0145EN,0.0009537359,0.03187982,-0.009073444,-0.00093756744,-0.008744453,0.05224002,-0.0015529636,0.018804474,-0.019264976,-0.030939298,0.00016157108,-0.028392134,-0.008864633,-0.026532998,-0.013130593,-0.014342554
ML0101EN,0.001271749,0.0016021646,0.0045284573,0.0021763893,0.027758071,-0.005397782,0.0022072464,-0.00995266,-0.014866149,0.04078604,0.038218055,-0.019892422,-0.0010346633,0.024182543,-0.030056816,0.016402215
CO0301EN,0.017386034,-0.013252307,-0.00739673,-0.0075910464,-0.0005798628,-0.030082526,-0.018109692,-0.032120597,0.012977459,-0.007296983,0.005232468,0.0054773437,-0.0057154046,0.02986188,-0.0014903835,0.0038310252
ML0101ENv3,-0.019214751,-0.012724647,0.02096786,0.004518974,0.009108292,-0.006390026,-0.0017609056,0.03924625,-0.0019282787,-0.020501502,-0.008665605,0.02441445,-0.0020079543,-0.0114144115,-0.00044748865,-0.019301206
DB0151EN,-0.004858461,0.026721265,-0.032068796,-0.012581046,-0.05419172,-0.03426291,0.026397703,0.042502865,-0.008888747,-0.002592195,0.038246702,-0.004580227,-0.009920622,0.0302884,0.012106761,-0.0055463472
CO0101EN,-0.014063577,0.009607158,0.010975103,0.0060599293,-0.0022453116,-0.013015229,-0.016881352,0.030826772,0.025394991,-0.00072884123,0.0029543696,-0.015251097,0.015999358,0.022739345,0.004916588,0.03673145
RP0101EN,-0.024247905,0.031866126,0.0031791672,0.0137652755,0.0027617456,0.008026942,-0.003024705,-0.006110237,0.008233985,-0.0070154127,0.015021814,0.008995451,-0.009275119,-0.012422346,0.006646326,0.028735401
SC0101EN,-0.017964086,0.015474457,-0.0058094524,-0.0485685,-0.0005698576,-0.00015818758,-0.028909555,0.024889814,-0.003997701,0.018419312,0.0006772128,-0.017361984,0.02267815,0.012831842,0.001488855,-0.029348368
PA0101EN,-0.0020484456,0.008442578,0.019652046,0.03246623,0.01957509,-0.008940152,0.021884048,-0.0297578,0.005181952,0.004418479,-0.014707287,0.0018828014,-0.03480661,-0.046182714,-0.0051413183,0.021878837
LB0101ENv1,0.013221568,0.019851234,-0.08094292,0.0009788701,0.0048998534,0.02461436,0.0019461142,-0.047305264,0.001166827,0.010298305,-0.0044827596,0.008110838,-0.0037571627,-0.0065466226,0.011159266,0.013933084
ML0103EN,0.019240376,-0.033795856,-0.016862093,0.0103450185,-0.009078458,0.013124283,-0.013198972,-8.1499624e-05,0.028522212,-0.010622698,0.0011475825,-0.00042053603,0.01098088,0.006474631,0.008411125,-0.026625628
CC0150EN,-0.030874725,-0.051956423,0.017813202,-0.0030787918,-0.020451711,-0.023528704,-0.043643434,0.044873886,0.035673466,0.005231185,0.01258537,-0.011128572,-0.0077661015,-0.019722464,0.025750073,-0.038106143
DS0110EN,-0.01848106,-0.021031499,-0.04471601,-0.006255426,0.024268378,-0.015295536,-0.04389131,-0.014778427,-0.023839401,-0.00924875,-0.02366755,0.022282096,0.020134948,0.032684393,0.0039883195,0.0091383075
DA0101EN,0.0036001739,-0.006862089,-0.008095204,0.017432746,-0.0023650327,-0.026998706,0.020397933,0.019642102,-0.0023453848,-0.00029270136,0.012880211,0.01697342,0.002134857,0.010545587,-0.0019382637,-0.00961172
ML0122EN,0.07242904,-0.043130044,-0.014412023,-0.012577265,0.026057614,0.06820228,-0.0059736497,-0.05683174,-0.005690907,0.004216858,0.033577096,-0.0407888,0.007821512,0.020654624,0.005295612,-0.06510953
ML0115EN,0.006289677,0.020959307,-0.023875354,-0.018180558,0.008359017,0.0066980086,0.009620731,-0.025941418,0.008622753,-0.0307895,-0.018937264,0.0020543581,-0.01903691,-0.0015839268,0.0070075174,0.018696666
ML0111EN,-0.045122836,0.006694336,-0.037829995,-0.013787171,0.016683389,0.01828534,-0.012270404,0.04001464,0.026742777,0.015967194,-0.0035844576,-0.011372474,0.025722805,-0.009079688,0.00024430477,-0.024290908
ML0109EN,-0.001833121,-0.01851133,0.029776374,-0.018400768,0.011509802,-0.014017915,-0.038738757,0.02690508,-0.008733486,0.00031695596,0.0054605333,0.008381582,0.013328835,-0.005571641,0.023161259,-0.0041725067
BD0223EN,0.005492085,-0.011789221,-0.03461353,0.003990799,-0.03213049,-0.017521862,-0.045598064,0.022555418,-0.0052588955,0.033251468,-0.0011216961,-0.023860315,0.035748273,-0.011251644,-0.0035573267,0.017833982
BC0202EN,0.008475254,-0.0063314573,0.038386937,-0.044283252,-0.00094850105,0.0042790994,-0.0037607695,0.008805092,0.023522476,-0.061717365,0.051000513,0.012202609,-0.012828462,-0.021464918,-0.021040102,0.016839169
CC0103EN,0.01026112,0.014915319,-0.018725973,-0.016454056,-0.018395804,-0.026942763,0.0054490073,-0.029975811,0.004492163,0.0001418718,-0.012544719,-0.0030230996,0.0030584058,-0.009892471,-0.0299352,0.004706548
COM001EN,0.010928163,-0.023743737,0.06990657,-0.009799405,0.033802066,0.025986321,0.026206348,-0.057235908,-0.0028449881,0.016917218,0.03215187,-0.00829649,0.023075474,-0.013090084,0.0048907343,0.011443408
DB0101EN,0.017523013,-0.016382026,0.008013684,0.0032814369,-0.020292481,-0.0029110292,-0.020485178,0.005215469,0.017635211,0.021752687,0.019648148,-0.007549176,0.04315997,-0.009321986,-0.010057223,0.02375012
CNSC02EN,0.039041933,0.0040938403,-0.020116802,-0.01651089,-0.016815983,-0.03565894,0.0020406004,-0.005339233,0.012960085,-0.004888247,0.010139956,0.017232906,0.029322647,-0.0074736755,0.00074136804,-0.021341912
DV0151EN,0.007070588,-0.008427346,-0.004493157,-0.02463265,0.019507384,0.0063884007,-0.019462582,0.014885085,0.008360253,0.020499518,-0.0001687566,-0.013643064,0.021248465,-0.021955112,0.00096451445,0.00013750447
RP0105EN,0.01584107,-0.008674441,0.04325092,-0.0017824711,0.043768287,-0.00023647607,0.0013454389,0.004064008,-0.028181467,0.005544374,0.0077685313,-0.016309628,0.006390987,0.012473953,-0.01738109,0.02457869
LB0109ENv1,-0.05229674,-0.0031635496,-0.0024023028,0.024411965,-0.04086859,-0.015577273,-0.016401399,0.0009078265,-0.0097653745,-0.032450356,0.019837644,0.018315798,0.014237624,-0.024089366,0.022647511,-0.0091984365
SC0105EN,-0.04798153,-0.030434363,-0.0016426725,0.018608373,-0.012242804,-0.019225098,0.024450753,-0.021855086,0.07625589,-0.004344699,-0.012458946,-0.015200345,0.016222162,0.0025676605,0.0045601735,0.03561832
RP0103,0.003971404,-0.0044978154,-0.00074686715,-0.039155874,-0.0067300308,0.034607723,0.03355732,0.018373648,-0.05164033,-0.038667306,-0.011036242,-0.02240201,-0.008346931,0.011213528,-0.039168183,-0.0040142643
WA0101EN,0.019510416,0.026354795,-0.0052332855,0.03072276,0.015694277,-0.016007006,-0.006225808,-0.021350726,-0.0005976172,0.0127856275,-0.0066809305,0.043112904,-0.003767172,0.010698048,0.017757913,0.016793692
RAVSCTEST1,0.023795087,-0.050589453,-0.010318682,0.08407512,0.0053935624,0.09580149,-0.0179729,0.0019105822,-0.05735539,-0.019570917,-0.0445623,-0.035187345,-0.05584583,-0.01377351,-0.023347266,-0.015552871
RP0151EN,0.04046556,-0.035680395,-0.028087154,0.010624495,0.0053861225,-0.03154462,0.024654975,0.016654328,0.009191454,0.009900395,-0.021316785,-0.020942794,0.046199907,0.004928376,0.048167452,-0.07249465
CO0401EN,-0.008071958,-0.009447781,0.04470088,0.012817119,-0.010231985,-0.030201837,-0.0076374193,0.0019100143,-0.018752515,-0.0035231304,0.01964701,0.014741151,0.009291453,0.028435094,-0.012859776,0.00792597
SC0103EN,0.0042819954,0.011588852,0.0021128124,0.0026331523,0.005575438,-0.020458292,0.009191737,0.0076073883,0.010888941,0.00023853226,0.0020920946,0.03628548,-0.017196653,0.013630619,-0.018884808,-0.0028582194
LB0111EN,0.045138292,0.011203992,-0.012267222,0.0026870258,-0.0126380185,0.024466168,-0.0075414707,-0.0050231423,-0.030568283,-0.011896,-0.008686963,-0.0029019602,0.0060758227,-0.041390896,0.008653452,-0.022256201
DS0132EN,-0.0071466584,-0.020435935,-0.009757281,-0.011411529,-0.017987315,-0.12914455,-0.0017457119,-0.022635775,0.02205031,-0.025240945,0.015353793,-0.045377694,0.039746948,0.049602978,0.09678357,0.052661274
CB0105ENv1,-0.0063092518,0.029949253,-0.00087028084,-0.030567518,-0.032244228,0.011450044,-0.0048141163,0.032963317,-0.018020147,0.013813362,-0.04899474,0.009752868,-0.019230267,-0.042314302,-0.022855168,0.008192473
CC0201EN,-0.009422653,0.006834447,0.005829748,-0.004037955,-0.018224249,0.034895133,-0.041066617,0.034256265,0.023584142,-0.0039229146,0.0025352756,-0.029912187,0.023141317,0.0036996806,0.0004007318,-0.0033411665
