item,CFeature0,CFeature1,CFeature2,CFeature3,CFeature4,CFeature5,CFeature6,CFeature7,CFeature8,CFeature9,CFeature10,CFeature11,CFeature12,CFeature13,CFeature14,CFeature15
ML0120ENv2,0.016609743,-0.030829761,0.02056151,-0.02163355,0.022069244,-0.013117843,0.0038119406,-0.0036428568,0.009440111,0.006380434,0.0048798393,0.028579056,0.020873087,-0.005636713,0.027627638,-0.0064942013
BD0143EN,0.00497287,-0.008842962,-0.0009419603,0.009757035,-0.004737882,-0.009064669,-0.017410694,0.03740778,-0.004342434,0.037536945,0.005335098,0.026533175,-0.01630322,0.0041000545,-0.05068829,-0.034093205
LB0105ENv1,-0.02758366,0.03608502,0.04181518,-0.0019537813,0.002819917,-0.03431854,0.0073609743,-0.031355906,0.00041910875,0.0025705744,-0.04477434,-0.003349037,0.07192261,0.0006858404,-0.02120073,0.019264119
ML0201EN,0.04144476,-0.023019597,-0.00065953506,0.061587837,-0.0030123761,-0.00042826158,-0.0039122202,-0.040303167,-0.051358145,-0.023503473,-0.017809432,0.033282638,0.008646706,0.030756606,-0.004942627,-0.034429315
BD0115EN,-0.02956552,-0.0006799118,-0.021063084,0.007405995,-0.0025610414,-0.002058365,0.005813732,0.008304845,-0.0018592002,-0.0012415166,-0.007986986,0.017240252,-0.0041873674,-0.007987117,0.013083488,0.011401854
BD0221EN,0.015111578,-0.04445362,0.008454352,-0.00934898,0.03492827,0.01849731,0.0011271363,-0.042720806,-0.020003894,-0.0041595935,-0.022699008,-0.054916445,-0.011229648,-0.037941717,-0.016476816,0.016039947
ML0120EN,0.033029124,-0.014628246,-0.046266366,0.008485775,-0.0007780337,0.010775926,-0.039393086,0.010174336,0.02593245,0.015070473,0.026435517,-0.034269273,0.032754097,-0.020586165,-0.0029496714,-0.0005512243
BD0137EN,0.0071328473,-0.0053110556,0.0009592172,0.024635578,-0.005584362,0.024561659,-0.007124835,-0.030571274,0.050432283,-0.023537517,0.033884376,0.026509544,-0.02814139,-0.011901549,-0.028214844,-0.026575012
DAI101EN,0.050949268,-0.028731959,0.018259414,0.05734299,-0.0049597365,-0.0024909775,0.02290919,0.027948834,-0.012525372,0.031644948,-0.043468945,-0.032638237,0.018489782,0.00018933168,0.015130186,-0.01867189
RP0103EN,0.010491146,0.039785113,-0.006737125,-0.00026737613,-0.008713367,0.00032034365,0.020952437,-0.046922076,-0.0025479181,0.013133159,0.0048694527,0.0011324974,-0.047731284,-0.015818825,-0.020985648,0.02267407
BD0212EN,0.033995967,0.007975131,-0.023211641,-0.0003755907,0.028055457,0.016703933,0.011389536,0.0087808715,-0.008554557,0.00038734352,-0.016072826,0.009227915,0.01544952,-0.06373491,-0.0057499516,0.018147985
BD0135EN,-0.009862467,0.014345396,0.009404333,-0.022487061,0.02454535,0.0070661115,-0.009435003,-0.014446808,0.01820951,0.022915935,0.026433004,0.05944233,0.008004197,-0.018985258,0.006480323,-0.02993429
CC0250EN,-0.00046773802,0.0063262796,0.0023355014,0.005587775,-0.038783167,-0.019587459,-0.012691735,-0.011643599,0.0064874366,0.03521619,-0.021235798,0.00091944885,-0.0009312193,-0.025273021,0.02000196,-0.027973888
TA0105,-0.015159893,0.0054537132,-0.022068346,-0.0146074975,-0.012053613,0.011833421,0.016103895,0.033341456,0.008172122,-0.01999877,-0.0060550086,-0.029496545,0.034465455,-0.007608683,-0.0011256725,0.003800723
DS0321EN,0.004446704,-0.01363134,-0.043735635,-0.048379473,-0.008912345,0.05185828,-0.012879873,0.0076862173,0.0058273585,0.04490559,-0.018451061,0.023601552,0.06296209,-0.029803613,-0.004173841,0.017640984
BD0133EN,-0.035803214,0.062623985,-0.007899355,-0.017763687,-0.059367012,0.016788889,-0.022130843,-0.032893997,0.023035463,-0.01855802,-0.021596802,0.005742534,-0.009281888,-0.051305395,-0.027457794,0.014716447
LB0107ENv1,0.042458545,-0.022164347,0.020851519,-0.0075388057,0.016975716,0.00017451617,0.026085299,0.023908516,-0.015020102,0.018504195,-0.033117298,0.041930195,-0.026071476,0.011439279,0.015817516,-0.013198531
ML0122ENv3,0.025392452,0.011401355,0.04531772,-0.017698457,-0.04671572,0.010067196,-0.03545423,0.019444084,-0.013349767,0.027759131,0.06559357,-0.056671042,0.02512674,0.02485692,-0.08703174,-0.006469747
SECM03EN,0.0039166287,0.026981024,0.012075592,-0.0011201606,0.012725454,0.012010406,0.018347347,0.050802946,0.010459033,-0.045846783,0.021260092,0.01791893,-0.014583945,0.048312545,-0.03150028,-0.0521747
TMP0105EN,0.021416478,0.06471668,0.003371132,0.024663651,-0.064076446,-0.00021548531,-0.021764508,0.003571503,0.041503295,-0.003478303,-0.04062257,0.04519907,-0.06452798,-0.05613926,-0.004031969,0.008402954
BD0151EN,-0.025347112,0.081738606,-0.019412898,0.028531315,-0.05532701,-0.012717532,0.028755927,-0.060217887,-0.04007808,-0.034282003,-0.015943278,0.03568271,0.018440427,-0.029793762,-0.0031163837,0.031424236
PA0109EN,-0.0030889257,-0.019349312,-0.041260786,-0.05719872,-0.044267837,-0.026942933,0.050495744,0.0023296883,0.06252767,0.013116857,0.04106556,0.029161165,0.02603419,0.045357343,0.04514773,-0.007424771
DJ0101EN,0.015517182,-0.018072901,-0.008130526,0.012394445,-0.017979272,0.031813495,0.07336702,0.027588405,0.02614844,0.0018616953,0.017827189,0.032850858,0.0666191,-0.0010349223,0.016492154,0.0028055087
CP0101EN,0.0024450368,0.018451912,-0.03359966,-0.014322306,-0.041554596,-0.0237588,-0.0059917765,0.037454564,-0.0007312598,0.052852962,-0.040946778,-0.019733215,-0.02889035,0.02359366,0.027650204,0.0054191328
CB0101EN,0.024289029,0.07021867,0.0065922034,-0.014491445,-0.037512004,-0.052376024,0.019282423,-0.016312117,-0.011340263,-0.010926732,0.050586585,0.0260826,0.0071759084,0.04386269,-0.03946669,0.01894898
EE0101EN,0.018663142,0.009369611,-0.039901756,-0.034249272,0.0031670884,-0.013177122,0.002266,0.0071978504,-0.018283708,0.0034852768,0.030384427,-0.060543656,-0.019029776,0.02422433,-0.01900036,0.012003805
CC0210EN,-0.051952425,-0.017193131,-0.016469844,-0.008176838,0.0014638188,-0.047444616,-0.047968745,0.023618316,0.040155973,-0.025917713,-0.0030661798,0.008042639,-0.008162241,0.024669565,0.03647242,0.08531006
AI0111EN,0.045500595,0.017642489,-0.009481316,0.038174987,0.0154956635,0.022402847,0.028130744,0.016653776,0.03556558,-0.01585519,0.0033431656,0.033001397,0.02522116,0.009732548,-0.004765997,-0.03307718
DW0101EN,-0.039754912,-0.0023368944,-0.013301114,0.012124106,0.025806572,0.004527893,-0.016084962,0.004631876,0.004514396,-0.03944228,-0.0074110455,-0.0049870834,-0.014330074,-0.005630692,0.02456691,0.022490678
HCC105EN,0.005914365,0.019369945,-0.065970495,-0.03462099,-0.0030627896,-0.027495973,-0.04725803,-0.033050664,-0.008251254,0.003189149,0.0073004756,0.0036318202,0.021148749,-0.023005791,-0.007997768,-0.005796732
LB0103ENv1,0.035380147,-0.006936222,-0.052084174,-0.010042418,0.018023858,0.0054191127,-0.013605089,-0.0019611735,-0.035901785,-0.008047605,-0.027468145,0.023691945,0.02715655,0.0025205738,-0.05324287,0.03468066
SW0101EN,-0.024793208,0.027649306,0.010065208,0.04586101,0.010679151,0.024412995,-0.042226266,0.023509547,-0.012485656,-0.0013477308,0.0030363572,0.0030781503,-0.025453577,-0.0021395928,0.02159774,0.0125046065
DS0201EN,-0.030168775,-0.015972497,-0.008350547,-0.017579718,-0.019504253,0.0052541536,-0.01754708,0.014086251,0.026041206,0.029588128,-0.044401802,-0.002260709,0.027141891,-0.014293001,0.020299928,0.0031690989
HCC104EN,-0.0063854614,0.016933398,0.047143806,0.014638514,-0.02167773,-0.01840775,0.0050066053,-0.042766254,-0.07341895,0.018645193,0.028295206,0.034199484,0.020192236,-0.017604843,0.0061155176,0.017806513
SW0201EN,0.04322118,0.051335547,-0.04365958,0.04542357,0.009086235,-0.0038376716,-0.004865912,0.054337677,0.033849325,0.0015648755,0.05576884,0.0039647417,4.6906564e-05,0.049174994,-0.013002314,0.0128324
TA0106EN,0.031756025,0.02162698,0.0246193,-0.0054531405,-0.006120786,-0.018481636,-0.033065423,0.030943008,-0.0013329842,-0.061794315,-0.014505994,0.0075648916,-5.5389362e-05,-0.03827029,0.06656181,0.0006198286
DE0205EN,-0.011394898,0.010383607,0.063665606,0.036326922,-0.048993338,-0.015664212,0.030062916,-0.0052427566,0.036493726,-0.0029679388,0.0041607083,0.023584427,-0.0364247,-0.064706326,-0.0003325671,-0.026717454
IT0101EN,0.0048337546,-0.006034356,0.015785422,-0.06318152,0.04388231,-0.0074414504,0.0025646577,0.035656687,0.021355832,0.034878455,-0.017657394,-0.00078530336,0.015244672,0.0036924565,0.022453291,-0.015422369
OS0101EN,-0.016013088,0.03061583,0.06743413,-0.08593067,-0.0040023103,0.031761106,0.03340612,0.006195347,0.019265663,-0.038047124,-0.023046004,0.012059507,0.010947842,0.0040564253,0.03202845,-0.04262761
BD0153EN,0.008894481,-0.01205537,-0.023980586,0.0024188568,-0.018361162,-0.034061212,0.0048273113,-0.01636584,0.010579981,0.00614617,0.01806471,0.04660994,0.0464594,-0.02970291,0.0066251564,-0.005008331
WA0103EN,-0.050165847,0.08438813,-0.016176106,-0.025227418,0.03119162,0.028928757,-0.036288615,-0.03306484,-0.0043936507,0.013363086,-0.045749802,-0.0016535866,-0.049262516,0.012301959,0.04852361,-0.01956907
DP0101EN,0.012402848,0.015478738,0.0016501528,-0.014055767,-0.04134637,0.009402905,-0.013476324,-0.04163898,-0.024160605,-0.03920756,-0.012472901,0.071879916,-0.03681613,0.020148927,-0.08440269,0.025211317
TMP0106,0.063990615,-0.0613185,-0.03088138,-0.062416796,-0.056148678,0.02369084,-0.021014584,-0.035745017,0.060558453,0.010692007,-0.0066765514,-0.0056051845,0.07230924,-0.02124444,0.0065108333,-0.014524193
CB0201EN,-0.0251765,0.030950325,-0.08086879,-0.033385158,-0.0020840291,0.00604244,0.014145969,-0.041550662,-0.047372915,-0.031858433,-0.0039225966,-0.061990473,0.025445813,0.021940464,-0.07045523,0.04273865
GPXX0T0FEN,0.027746743,-0.007604538,-0.052450713,0.053986147,-0.06662197,-0.00683927,0.07154072,0.025815358,-0.0043234946,-0.07029524,0.006440783,0.010971699,0.010186836,0.09377168,-0.0040703425,-0.021499528
DB0111EN,-0.011932868,-0.030560624,-0.052542064,0.017348194,0.0401496,-0.038337868,-0.04456981,0.017885856,0.043615904,-0.03395323,-0.098032035,0.031990618,0.02362452,0.052866377,0.020873902,0.026731808
PHPM002EN,-0.022207279,0.012023107,-0.011528755,0.051612742,-0.00969899,0.020624029,0.0051926808,0.02270337,-0.018855223,0.0053523676,0.049316883,-0.05137303,-0.007672767,0.01679991,-0.05113822,0.056085143
TMP107,-0.0055995733,0.016625177,-0.014566289,0.06931895,0.0148930475,0.0147132175,0.0043633212,-0.016272957,0.008292787,-0.046444677,0.03760738,-0.0027738034,0.057919215,-0.0025412878,-0.023505727,-0.0021103483
DA0201EN,0.025675813,0.04317525,0.0028091732,-0.00053006667,-0.028407803,-0.06249531,-0.036247887,-0.0045494735,0.02045145,0.004234091,0.014709429,0.06980751,0.004558762,0.0064549795,0.032899488,0.080459796
ST0201EN,0.028180804,-0.025321415,-0.010024473,0.02767963,-0.03513008,-0.038244322,0.047902245,0.012309816,0.018656207,0.03182853,-0.039582126,-0.0068657305,0.016867891,-0.007630266,0.025115617,-0.046416294
DX0106EN,0.010622821,-0.01208512,-0.017203955,0.017255343,-0.015853249,-0.018449478,0.020874651,-0.025865622,-0.013434577,0.013905167,0.013870126,0.0058279512,0.034891073,0.020055316,-0.014248491,0.015117407
CC0271EN,0.062392343,0.004444154,-0.016546892,-0.06924445,0.0024129315,0.067524046,-0.078734264,-0.038131088,0.061795536,-0.02296578,-0.06530455,0.014708593,0.122545764,0.039204426,0.028433863,0.04633286
DX0107EN,0.080000296,-0.014617628,-0.02004115,-0.06710112,0.043771863,0.06437606,0.014573905,0.023242837,-0.04451779,0.026911303,-0.029606173,0.018992405,-0.023939596,-0.053110808,-0.015009177,-0.020262301
BENTEST4,-4.335227e-30,-4.4059514e-30,-4.403703e-30,4.4122442e-30,-4.3571746e-30,-4.3956007e-30,-4.3286457e-30,4.329354e-30,-4.3466618e-30,4.3311524e-30,-4.4129506e-30,4.4231148e-30,-4.4270716e-30,-4.336472e-30,4.372899e-30,4.348241e-30
PA0107EN,-0.0076204888,0.026108997,-0.017385488,0.091767706,0.04194821,0.039531104,-0.03474256,0.055189617,-0.04067999,0.012249138,-0.016168961,-0.025249738,0.036607392,-0.09397263,-0.05771464,-0.015531124
PA0103EN,0.051606003,0.060234386,0.12195146,-0.054077916,0.059125658,0.054975644,-0.0077402224,0.024819853,0.07501526,-0.056979734,0.070118554,0.10055826,-0.10357374,0.024235668,0.07735524,-0.10040511
DA0151EN,0.06326983,0.028393174,-0.013012696,0.045672238,-0.0093675675,0.011712296,0.08818368,0.022643618,-0.010540979,-0.026253987,0.028455717,0.05413182,-0.044050336,0.026071258,-0.043338746,-0.024905879
ST0301EN,-0.03555721,-0.007210001,-0.010338343,-0.028140992,0.021743974,-0.031961445,0.018753655,0.06637001,0.051235992,-0.05195066,-0.015856879,0.038551647,-0.0035944895,0.019549169,-0.040126853,0.04962738
TMP0101EN,-0.025355762,-0.035636824,0.050817583,0.00048439665,-0.04967948,-0.045175146,-0.0023099058,0.057147786,0.028057072,0.023993652,-0.0117611345,0.01664985,-0.054658823,0.036165502,0.060238935,-0.0027087848
DB0113EN,-0.005430812,-0.051409125,0.07007458,-0.053410105,-0.110619545,0.042510092,0.015849456,-0.023665225,-0.06747742,-0.0178714,0.03850144,0.054687772,0.0037468234,0.053903367,0.14037243,-0.06548771
DX0108EN,-0.010177223,-0.04789995,0.0037479585,0.02091499,-0.03440177,-0.042355172,-0.054568816,-0.05979851,-0.03895932,0.041647434,0.03712092,-0.039134935,-0.03124861,0.010422367,-0.042940345,0.05003502
DS0107,0.028307732,-0.022251938,-0.039250575,-0.027236054,0.032327488,-0.049738266,0.029155063,-0.030566461,-0.043762885,-0.020082833,0.04528677,-0.035697807,-0.037329618,0.02456704,-0.032049116,-0.004837381
DB0115EN,-0.037462052,-0.103100225,0.06624358,-0.0040389197,0.0419077,-0.090526156,-0.047778565,0.01203837,-0.06036315,-0.008461584,-0.058119435,0.036156718,-0.04050176,-0.037642203,0.0063645537,0.09724558
GPXX0QR3EN,0.043303117,-0.037305497,0.05090966,0.029744111,0.051563524,0.02815463,-0.038120292,0.018164305,0.02712763,-0.019983545,0.04722959,0.032833472,0.0308499,0.019936034,-0.04752826,0.03522148
